RocksDB:    version 6.24
Date:       Thu Aug 18 16:39:50 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 6206 times, 6 milliseconds elapsed.
filter block wasted 3794 times, 3 milliseconds elapsed.
index block access after 3903 times, 5 milliseconds elapsed.
index block wasted 6097 times, 8 milliseconds elapsed.
data block access after 3903 times, 34 milliseconds elapsed.
data block wasted 6097 times, 125 milliseconds elapsed.
file search access after 10000 times, 7 milliseconds elapsed.
file search wasted 6139 times, 3 milliseconds elapsed.
table cache access after 20000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 12366 times, 10 milliseconds elapsed.
filter block wasted 7634 times, 6 milliseconds elapsed.
table cache access after 30000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 18649 times, 14 milliseconds elapsed.
filter block wasted 11351 times, 8 milliseconds elapsed.
index block access after 7909 times, 8 milliseconds elapsed.
index block wasted 12091 times, 13 milliseconds elapsed.
data block access after 7909 times, 51 milliseconds elapsed.
data block wasted 12091 times, 157 milliseconds elapsed.
file search access after 20000 times, 11 milliseconds elapsed.
file search wasted 12158 times, 5 milliseconds elapsed.
table cache access after 40000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 24847 times, 17 milliseconds elapsed.
filter block wasted 15153 times, 10 milliseconds elapsed.
index block access after 11767 times, 11 milliseconds elapsed.
index block wasted 18233 times, 17 milliseconds elapsed.
data block access after 11767 times, 63 milliseconds elapsed.
data block wasted 18233 times, 176 milliseconds elapsed.
file search access after 30000 times, 15 milliseconds elapsed.
file search wasted 18341 times, 8 milliseconds elapsed.
